col1,col2,col3,col4
농업,작물 재배업,곡물 및 기타 식량작물 재배업,곡물 및 기타 식량작물 재배업
,,"채소, 화훼작물 및 종묘 재배업",채소작물 재배업
,,,화훼작물 재배업
,,,종자 및 묘목 생산업
,,"과실, 음료용 및 향신용 작물 재배업",과실작물 재배업
,,,음료용 및 향신용 작물 재배업
,,기타 작물 재배업,기타 작물 재배업
,,시설작물 재배업,콩나물 재배업
,,,"채소, 화훼 및 과실작물 시설 재배업"
,,,기타 시설작물 재배업
,축산업,소 사육업,젖소 사육업
,,,육우 사육업
,,양돈업,양돈업
,,가금류 및 조류 사육업,양계업
,,,기타 가금류 및 조류 사육업
,,기타 축산업,말 및 양 사육업
,,,그 외 기타 축산업
,작물재배 및 축산 복합농업,작물재배 및 축산 복합농업,작물재배 및 축산 복합농업
,작물재배 및 축산 관련 서비스업,작물재배 관련 서비스업,작물재배 지원 서비스업
,,,"농산물 건조, 선별 및 기타 수확 후 서비스업"
,,축산 관련 서비스업,축산 관련 서비스업
,수렵 및 관련 서비스업,수렵 및 관련 서비스업,수렵 및 관련 서비스업
임업,임업,영림업,임업용 종묘 생산업
,,,육림업
,,벌목업,벌목업
,,임산물 채취업,임산물 채취업
,,임업 관련 서비스업,임업 관련 서비스업
어업,어로 어업,해수면 어업,원양 어업
,,,연근해 어업
,,내수면 어업,내수면 어업
,양식어업 및 어업관련 서비스업,양식 어업,해수면 양식 어업
,,,내수면 양식 어업
,,,수산물 부화 및 수산 종자 생산업
,,어업 관련 서비스업,어업 관련 서비스업
"석탄, 원유 및 천연가스 광업",석탄 광업,석탄 광업,석탄 광업
,원유 및 천연가스 채굴업,원유 및 천연가스 채굴업,원유 및 천연가스 채굴업
금속 광업,철 광업,철 광업,철 광업
,비철금속 광업,비철금속 광업,비철금속 광업
비금속광물 광업; 연료용 제외,토사석 광업,석회석 및 점토 광업,석회석 및 점토 광업
,,"석재, 쇄석 및 모래, 자갈 채취업",건설용 석재 채굴 및 쇄석 생산업
,,,모래 및 자갈 채취업
